5b2306a4c52321a5316142318d15fa56711ec12d,DELETE,regular-file,node_modules/@electron/get/dist/esm/types.js,33,
7b5fff867a5a8de2324d2c0521b7c2292da35535,DELETE,regular-file,node_modules/@electron/get/dist/esm/types.js.map,105,
3cc40c164b966f67e10218e967a604268c0941d1,DELETE,regular-file,node_modules/@electron/get/dist/esm/utils.d.ts,1287,
575ea86bd0ae3d08c84d7341e3d2e119b66866f5,DELETE,regular-file,node_modules/@electron/get/dist/esm/utils.js,2949,
6c65992b51f022f30c2072733eb816006b22ba58,DELETE,regular-file,node_modules/@electron/get/dist/esm/utils.js.map,2497,
10e4609f8358845cdc61c8be70350e71dba76aea,DELETE,regular-file,node_modules/@electron/get/package.json,2639,
dbb8cbd414be5244ac7e2956a72fe07d22e591c8,DELETE,regular-file,node_modules/@sindresorhus/is/dist/index.d.ts,14604,
a80df87300d43f19c760977fcfce0c419991d607,DELETE,regular-file,node_modules/@sindresorhus/is/dist/index.js,21169,
b4fae5d62925a632b965149f26d429ea142b6410,DELETE,regular-file,node_modules/@sindresorhus/is/dist/types.d.ts,1177,
093032386e80a33af3ee03a374835014b2f0fa92,DELETE,regular-file,node_modules/@sindresorhus/is/dist/types.js,194,
fa7ceba3eb4a9657a9db7f3ffca4e4e97a9019de,DELETE,regular-file,node_modules/@sindresorhus/is/license,1117,
8052a87884f836a35b688b2d669cb9a88762b2ef,DELETE,regular-file,node_modules/@sindresorhus/is/package.json,1826,
05a291a02acabc423d261a78c06bd522e00fb113,DELETE,regular-file,node_modules/@sindresorhus/is/readme.md,17370,
15ad2e8d57785b3296d243b0874f26c20a4d0681,DELETE,regular-file,node_modules/@szmarczak/http-timer/LICENSE,1071,
f58e10bf920e664b1cf58ef88c9e3dd964fd7de9,DELETE,regular-file,node_modules/@szmarczak/http-timer/README.md,2959,
2620b4a9fbebb04d3a46352c413fccfc1f919711,DELETE,regular-file,node_modules/@szmarczak/http-timer/dist/source/index.d.ts,820,
6f07245defc6b9226dad76daea55b88beb31b3bf,DELETE,regular-file,node_modules/@szmarczak/http-timer/dist/source/index.js,4589,
43a355906ba25d9dc79b3eaafc99dae68a203370,DELETE,regular-file,node_modules/@szmarczak/http-timer/package.json,1385,
9e841e7a26e4eb057b24511e7b92d42b257a80e5,DELETE,regular-file,node_modules/@types/cacheable-request/LICENSE,1141,
8d4f1c1af74e0a1266b9db49dffac6e7ab0fe6a9,DELETE,regular-file,node_modules/@types/cacheable-request/README.md,841,
832f9b9e854b1040a22732bbe7e2122c0ad5dabc,DELETE,regular-file,node_modules/@types/cacheable-request/index.d.ts,6139,
31742dd32cb5d5aabaf67890e30108488bfaa94f,DELETE,regular-file,node_modules/@types/cacheable-request/package.json,1144,
9e841e7a26e4eb057b24511e7b92d42b257a80e5,DELETE,regular-file,node_modules/@types/http-cache-semantics/LICENSE,1141,
be587246e61c02bc6eb7a082a068b04e3afd4028,DELETE,regular-file,node_modules/@types/http-cache-semantics/README.md,517,
b615076f04f93dedc5a393d0f5d977fd091e4f90,DELETE,regular-file,node_modules/@types/http-cache-semantics/index.d.ts,6756,
2753df589847c34667704a327c5a8c62f408b014,DELETE,regular-file,node_modules/@types/http-cache-semantics/package.json,849,
9e841e7a26e4eb057b24511e7b92d42b257a80e5,DELETE,regular-file,node_modules/@types/keyv/LICENSE,1141,
67c4b2e7cce95070549103ed0da1c3fd80206078,DELETE,regular-file,node_modules/@types/keyv/README.md,562,
adca74d904ab4a44b40a8160754a38261524083a,DELETE,regular-file,node_modules/@types/keyv/index.d.ts,3447,
15d402095b75c08204af07636f3acc46a205be87,DELETE,regular-file,node_modules/@types/keyv/package.json,957,
9e841e7a26e4eb057b24511e7b92d42b257a80e5,DELETE,regular-file,node_modules/@types/node/LICENSE,1141,
3a52fc0832a6d50b3fb68cfabe9fa83ba095bb9b,DELETE,regular-file,node_modules/@types/node/README.md,1526,
f01d48e2138fa343ecd0f4b50f58914b0b0b2ecd,DELETE,regular-file,node_modules/@types/node/assert.d.ts,45134,
f333913a4565f7067b05ddbc415490e585f2d1e1,DELETE,regular-file,node_modules/@types/node/assert/strict.d.ts,201,
01d21d4b0dc63b3906f437b618f80da59d1d6b79,DELETE,regular-file,node_modules/@types/node/async_hooks.d.ts,25553,
8823deeb4b67547f4694a5055f399ef045909246,DELETE,regular-file,node_modules/@types/node/buffer.buffer.d.ts,22839,
354e08aa302b93f69378bde57ffd314eb18ad59e,DELETE,regular-file,node_modules/@types/node/buffer.d.ts,88244,
313c33c4ecd4020b8957f54a39c45d85c818f22a,DELETE,regular-file,node_modules/@types/node/child_process.d.ts,66722,
eab9783aa4f50723fcd9af789b5f751953afc484,DELETE,regular-file,node_modules/@types/node/cluster.d.ts,27926,
e23d5a7c49e2dfca76696fd40d9fb9c3e8a7702b,DELETE,regular-file,node_modules/@types/node/compatibility/disposable.d.ts,328,
5c41e37227a6b5cd3ade44a3dff7631bc4ad2ef9,DELETE,regular-file,node_modules/@types/node/compatibility/index.d.ts,533,
262ba09ceb2ec25e073f88c0e9b4ec37f9726381,DELETE,regular-file,node_modules/@types/node/compatibility/indexable.d.ts,990,
2f9be9cd6e163d5a9e51cfbe4f93ef0d20a3f415,DELETE,regular-file,node_modules/@types/node/compatibility/iterators.d.ts,1173,
3e4c2d9a43df6811605eacbd59da998902eae99f,DELETE,regular-file,node_modules/@types/node/console.d.ts,21249,
5685a9dfe307be102639a9c61a8c02632b542c95,DELETE,regular-file,node_modules/@types/node/constants.d.ts,816,
902380530aaa890b10c043d11fc9dc9d3d20ee2f,DELETE,regular-file,node_modules/@types/node/crypto.d.ts,192007,
9776de0d5ef68e13e20fb0bfe900fd9da154b5ec,DELETE,regular-file,node_modules/@types/node/dgram.d.ts,28114,
f3bac5277d457d949bcb3723b8b241ee40e551a7,DELETE,regular-file,node_modules/@types/node/diagnostics_channel.d.ts,25224,
f167a36822aad08fee2ea26686d590a356d13a1f,DELETE,regular-file,node_modules/@types/node/dns.d.ts,36889,
a7ba9bb25c2a71bea1d5f243a90aa00c02f91f8f,DELETE,regular-file,node_modules/@types/node/dns/promises.d.ts,21098,
ba8a02c1667c231f0bf53480ed3be66e62c0d01a,DELETE,regular-file,node_modules/@types/node/domain.d.ts,7812,
c336a289eb9062fbba873dfd02c4a31b8b3f0ca0,DELETE,regular-file,node_modules/@types/node/events.d.ts,44252,
d40515bfaf02bd0a07c8f1806f6a9cafb5736ea0,DELETE,regular-file,node_modules/@types/node/fs.d.ts,190341,
051ddba4043498ac0e977e0f9376e64ff5dc238f,DELETE,regular-file,node_modules/@types/node/fs/promises.d.ts,55693,
83585974c85f26ce6ad2ba83cb4b3d5e05bcef0d,DELETE,regular-file,node_modules/@types/node/globals.d.ts,6114,
8eafc3b464c5ad543d9ec9e89e99515a6437af9c,DELETE,regular-file,node_modules/@types/node/globals.typedarray.d.ts,1825,
ebc932010a9353b9ca945097951c3b23c7605748,DELETE,regular-file,node_modules/@types/node/http.d.ts,91873,
0dcc1d90fc7ef85d2f09058162ffaf2c3e4925bd,DELETE,regular-file,node_modules/@types/node/http2.d.ts,129797,
e0502558e4097deaf0c208316e78dc8f2827c0e5,DELETE,regular-file,node_modules/@types/node/https.d.ts,25856,
956e7469f3d0336fd8b66792cfd6c20ba92abd4a,DELETE,regular-file,node_modules/@types/node/index.d.ts,4106,
7fcd3c03972c8abd0f1da8f5444929d00e0b6f91,DELETE,regular-file,node_modules/@types/node/inspector.generated.d.ts,211034,
b48948e8a5657303f6ace7568737f9e4919b18b7,DELETE,regular-file,node_modules/@types/node/module.d.ts,40283,
4901cbf6bbf116dec1cbc89bd12cf269bd395b6c,DELETE,regular-file,node_modules/@types/node/net.d.ts,47810,
a40bd77b510061df4b7b0b512d9251712d07e30a,DELETE,regular-file,node_modules/@types/node/os.d.ts,19431,
9a554ada53968f777313d07a93b930fe9d5c3ba0,DELETE,regular-file,node_modules/@types/node/package.json,4275,
25bfc802b66fa8d75ab0d1e8f88da8afa2aa4b3e,DELETE,regular-file,node_modules/@types/node/path.d.ts,8235,
ad0785de1d149069580e8879661613bf6002c596,DELETE,regular-file,node_modules/@types/node/perf_hooks.d.ts,38425,
6ce0f3c7da444ced90b738cd8740a2fbdeff7522,DELETE,regular-file,node_modules/@types/node/process.d.ts,105218,
655c47b69741fc80e6da8c435594165299f034ed,DELETE,regular-file,node_modules/@types/node/punycode.d.ts,5479,
f0d525701ccbc013819e1e200d8e229ddb671a60,DELETE,regular-file,node_modules/@types/node/querystring.d.ts,7125,
338972e78e9481dbe538e09d555ee7eea35711fd,DELETE,regular-file,node_modules/@types/node/readline.d.ts,25878,
5bc9a0c2428c06ba24d074ff452f553e3fa19922,DELETE,regular-file,node_modules/@types/node/readline/promises.d.ts,6439,
fb858da1469c90c1dbce6927dac58a19dc70716c,DELETE,regular-file,node_modules/@types/node/repl.d.ts,19459,
30130747622f34445aa0196c062b4f399401f1a3,DELETE,regular-file,node_modules/@types/node/sea.d.ts,6195,
e5ca642e422a94213e7e2671912a81568c4b159f,DELETE,regular-file,node_modules/@types/node/sqlite.d.ts,35739,
5799cc0305f675a929553d6919edd6cab2e162ed,DELETE,regular-file,node_modules/@types/node/stream.d.ts,85243,
05db0257d276a573e5302b37fff774a62cedba22,DELETE,regular-file,node_modules/@types/node/stream/consumers.d.ts,1619,
d54c14c60fa3590259439e2d02b995710966a664,DELETE,regular-file,node_modules/@types/node/stream/promises.d.ts,2971,
881e29c089fdb1819971fa2eba808344268b94a6,DELETE,regular-file,node_modules/@types/node/stream/web.d.ts,29915,
d8b9be862fcc0d0edb201bbcdf8863792cacfb36,DELETE,regular-file,node_modules/@types/node/string_decoder.d.ts,2809,
1c173f6a26e0aa9b810a7acb0ea8a6d8c2d4100a,DELETE,regular-file,node_modules/@types/node/test.d.ts,101400,
44bc977e98497743ccb9da2a7e277b813ae7fcae,DELETE,regular-file,node_modules/@types/node/timers.d.ts,14636,
05db90c6528a30f87a210b6c01603c40a29382aa,DELETE,regular-file,node_modules/@types/node/timers/promises.d.ts,3780,
1f90e863ca17e47536dfc5ffb4a55d4d8dc64812,DELETE,regular-file,node_modules/@types/node/tls.d.ts,60822,
f334b0bcc3f634daedb1234815db78dbe6a8c0fd,DELETE,regular-file,node_modules/@types/node/trace_events.d.ts,8926,
a5f67d7c9306edd5b2d1ac4a3bf0c2dae6473a79,DELETE,regular-file,node_modules/@types/node/ts5.6/buffer.buffer.d.ts,22077,
f1c444d1fac2dab47ab0686dfb615df5a00a5c16,DELETE,regular-file,node_modules/@types/node/ts5.6/globals.typedarray.d.ts,1160,
b4315c2f49b4b9d7fd5d7cb2a46a1fac73dc2088,DELETE,regular-file,node_modules/@types/node/ts5.6/index.d.ts,4312,
f5679466ff17fb88a434e182a612f422f7cfd2ab,DELETE,regular-file,node_modules/@types/node/tty.d.ts,10053,
84736e880621bca07212f1b2bb4aaca68d9b2ae7,DELETE,regular-file,node_modules/@types/node/url.d.ts,43254,
e535f5c5a48e5aa1b16a94a09c25255c984495d7,DELETE,regular-file,node_modules/@types/node/util.d.ts,99076,
34006cd41b8112dbd74d52c3d5edb9df7a1546ec,DELETE,regular-file,node_modules/@types/node/v8.d.ts,38762,
a2609bf2ba2723e91c647f7a7a74c7555d16cf91,DELETE,regular-file,node_modules/@types/node/vm.d.ts,46012,
0e92cac0355c83c2c8519c1e1133962c32095ac1,DELETE,regular-file,node_modules/@types/node/wasi.d.ts,7944,
f36cb9ae5d689f0a715e3e9b05fa364d16f24b80,DELETE,regular-file,node_modules/@types/node/web-globals/abortcontroller.d.ts,1145,
5b1662c4cf2ab9139064821d2027d74de6a07d70,DELETE,regular-file,node_modules/@types/node/web-globals/domexception.d.ts,2565,
fbc1d49f0fb492a9813816dd6ee6005a7dce5e5c,DELETE,regular-file,node_modules/@types/node/web-globals/events.d.ts,2871,
634d79eae939e516e778af33898723cfa98202bc,DELETE,regular-file,node_modules/@types/node/web-globals/fetch.d.ts,2227,
e1798afcaa50ccf74c05e6cc7105c2c2ee68f4d5,DELETE,regular-file,node_modules/@types/node/web-globals/navigator.d.ts,811,
fd61cfc83bd81851e06d63f0a96c9b0226dae775,DELETE,regular-file,node_modules/@types/node/web-globals/storage.d.ts,724,
39cf89373f83da453d296a0c23c9e0930c8ac712,DELETE,regular-file,node_modules/@types/node/worker_threads.d.ts,37305,
caeb1ed7c8e26de77c88e6e72aa0d089cbd1a9f8,DELETE,regular-file,node_modules/@types/node/zlib.d.ts,26215,
9e841e7a26e4eb057b24511e7b92d42b257a80e5,DELETE,regular-file,node_modules/@types/responselike/LICENSE,1141,
79b922e2290e870098132c9be9ba5542a770d9bd,DELETE,regular-file,node_modules/@types/responselike/README.md,1626,
d7ce72b3ce113422e08dbd11c607aacf40e2692c,DELETE,regular-file,node_modules/@types/responselike/index.d.ts,969,
8112f89455fa2db07e92e2e33b6832ed256bc1b0,DELETE,regular-file,node_modules/@types/responselike/package.json,849,
9e841e7a26e4eb057b24511e7b92d42b257a80e5,DELETE,regular-file,node_modules/@types/yauzl/LICENSE,1141,
3535cb04fb50ecb34a20472ee95f49c5604989c6,DELETE,regular-file,node_modules/@types/yauzl/README.md,498,
e426fb62e46fd7be454039363ef646647a06db48,DELETE,regular-file,node_modules/@types/yauzl/index.d.ts,3637,
f7a3cd2f3674beef098399d15144c888562e7a61,DELETE,regular-file,node_modules/@types/yauzl/package.json,815,
0b7481dba966e232d382b5bec00d6e83bcf341dc,DELETE,regular-file,node_modules/boolean/.eslintrc.json,27,
fa445552f22915eb191b5cccf3433300d2673cac,DELETE,regular-file,node_modules/boolean/.npmpackagejsonlintrc.json,60,
ca6265624774fc3b1a9253f04f519af4fb432189,DELETE,regular-file,node_modules/boolean/.releaserc.json,50,
00828a53119a16376d84182419e3aa8aa4fe3aef,DELETE,regular-file,node_modules/boolean/CHANGELOG.md,3346,
c1521059447be6d0909bbb3c0dd3ac66a8cd6b26,DELETE,regular-file,node_modules/boolean/LICENSE.txt,1086,
11fe8e5f209110b1985a4227e1b6817b8921c13d,DELETE,regular-file,node_modules/boolean/README.md,3450,
379e720ed5c057f1c11eab85e26b392d31597696,DELETE,regular-file,node_modules/boolean/build/lib/boolean.d.ts,68,
7716581d35187cc8d683299de4126d43b5fb631a,DELETE,regular-file,node_modules/boolean/build/lib/boolean.js,539,
8ead67013231ab109aeefff891f72254029597ba,DELETE,regular-file,node_modules/boolean/build/lib/index.d.ts,121,
cd0a2c975906a3f1f0476a1e700d318c2d3d91e3,DELETE,regular-file,node_modules/boolean/build/lib/index.js,463,
d87ce7c6fa8739b4a37bf9188f7f19208630e97c,DELETE,regular-file,node_modules/boolean/build/lib/isBooleanable.d.ts,80,
dee9c5da1f5c2a93d7d3bc883c126b4eb7446989,DELETE,regular-file,node_modules/boolean/build/lib/isBooleanable.js,646,
2cbdc2d1ecbb1b4e8e62df8221c4ffd4e2ee60de,DELETE,regular-file,node_modules/boolean/lib/boolean.ts,405,
0388edc9eed381c43a861a9181f3ef4994fe3699,DELETE,regular-file,node_modules/boolean/lib/index.ts,122,
7052ee342a72dd883e26b380b2e6505ed84929c3,DELETE,regular-file,node_modules/boolean/lib/isBooleanable.ts,478,
d689b76859e97d63abe00a46e3f368dd7fc720ab,DELETE,regular-file,node_modules/boolean/licenseCheck.json,228,
402080d346b17fb505d8a5a5471348ef258d4086,DELETE,regular-file,node_modules/boolean/package.json,982,
98d16e7316b114c807607e1e765e1bce3d9c07b5,DELETE,regular-file,node_modules/boolean/tsconfig.json,323,
4cef10eb7b161e48e39d2cc4def3fd81db6cf884,DELETE,regular-file,node_modules/buffer-crc32/LICENSE,1085,
0d9d8b83595b57dd04076fd2372ac47b4e526750,DELETE,regular-file,node_modules/buffer-crc32/README.md,1458,
6727dd39bb09ada1f02f48e11cacb435b86771c7,DELETE,regular-file,node_modules/buffer-crc32/index.js,4517,
e896bec584f960a953beb3b1f2291f5e33439a86,DELETE,regular-file,node_modules/buffer-crc32/package.json,892,
92498ed02fac8406864f0afb26191f77bcced3ba,DELETE,regular-file,node_modules/cacheable-lookup/LICENSE,1071,
25071559273ea3bc92b9c0d8ea2e7bab23a7b22b,DELETE,regular-file,node_modules/cacheable-lookup/README.md,7672,
528b1e271619b19250b6dfb043b6327a99a4c146,DELETE,regular-file,node_modules/cacheable-lookup/index.d.ts,4906,
f20991eb7cf7ea5716234860389369b0f3c3474e,DELETE,regular-file,node_modules/cacheable-lookup/package.json,1020,
21f731e9a0b43c45fbc86689db022fc2206fad0c,DELETE,regular-file,node_modules/cacheable-lookup/source/index.js,9250,
f27ee9b418b2e325561a51a8ad4f4f5536803b4a,DELETE,regular-file,node_modules/cacheable-request/LICENSE,1068,
725e7e0df4f75b6f16d2975954c449d11f59c056,DELETE,regular-file,node_modules/cacheable-request/README.md,7586,
ef1c2ae2f91269a08ef4d2660d3da4848f24c455,DELETE,regular-file,node_modules/cacheable-request/package.json,1160,
3fcea3f90b56de2e93c845714cebe46031314280,DELETE,regular-file,node_modules/cacheable-request/src/index.js,6936,
f27ee9b418b2e325561a51a8ad4f4f5536803b4a,DELETE,regular-file,node_modules/clone-response/LICENSE,1068,
d037cfec1b9acf1c558ddf4160b06ec88681e6d3,DELETE,regular-file,node_modules/clone-response/README.md,2087,
a4a08104366ac9b77f0329773903b9d1c14b169c,DELETE,regular-file,node_modules/clone-response/package.json,970,
0285dfffe0c79040c8b709a615e3c6ef95962de6,DELETE,regular-file,node_modules/clone-response/src/index.js,401,
1a9820e262b26b60fe71a4dcd9bc9cfd0a01f26e,DELETE,regular-file,node_modules/debug/LICENSE,1139,
9ebdfbf1491ef8bdffb942ee0b475e38a65379bf,DELETE,regular-file,node_modules/debug/README.md,22115,
ee8abb523dbe0ad51949ad8f864207164f38b051,DELETE,regular-file,node_modules/debug/package.json,1479,
5993451b82e6b27d981e202b349641816d867ccf,DELETE,regular-file,node_modules/debug/src/browser.js,6103,
141cb578b7722324d8e1799b2a41bac473f6a9c1,DELETE,regular-file,node_modules/debug/src/common.js,6915,
bf4c57f259df2e16761b45e2636db307c89ba419,DELETE,regular-file,node_modules/debug/src/index.js,314,
715560a4ca8fb4c8dd6353eafdde6e83af28f05e,DELETE,regular-file,node_modules/debug/src/node.js,4728,
c0be175f906ce9f08e643bda4cbab9bd7cc5fd50,DELETE,regular-file,node_modules/decompress-response/index.d.ts,542,
c86103625e19ecfde5500a72f7306d004df0eab2,DELETE,regular-file,node_modules/decompress-response/index.js,1320,
fa7ceba3eb4a9657a9db7f3ffca4e4e97a9019de,DELETE,regular-file,node_modules/decompress-response/license,1117,
65a51e988f4d5730b347ac203e68f27c1f1666b3,DELETE,regular-file,node_modules/decompress-response/node_modules/mimic-response/index.d.ts,599,
404e111139095e5ade1235491c76100bd94a2e14,DELETE,regular-file,node_modules/decompress-response/node_modules/mimic-response/index.js,1581,
fa7ceba3eb4a9657a9db7f3ffca4e4e97a9019de,DELETE,regular-file,node_modules/decompress-response/node_modules/mimic-response/license,1117,
d478b0f3101dd4ddd514357f9d6e16b3bd6546ff,DELETE,regular-file,node_modules/decompress-response/node_modules/mimic-response/package.json,768,
e968620a4e02a79b09c5cf3fe0285d82dfdb3e0b,DELETE,regular-file,node_modules/decompress-response/node_modules/mimic-response/readme.md,1938,
57df8896d7c5fe520added304310d76c5673473d,DELETE,regular-file,node_modules/decompress-response/package.json,985,
58523ef3a9f0f0c41253d5434cc170ea24ae0f32,DELETE,regular-file,node_modules/decompress-response/readme.md,1508,
15ad2e8d57785b3296d243b0874f26c20a4d0681,DELETE,regular-file,node_modules/defer-to-connect/LICENSE,1071,
4dd36c24051241a644c8247e06f9402c98dc13ac,DELETE,regular-file,node_modules/defer-to-connect/README.md,951,
8db8dbb6d287ad43aa196b34cafc3bf316ec6faa,DELETE,regular-file,node_modules/defer-to-connect/dist/source/index.d.ts,346,
